3
1
2
1 2 3 4 5
5 4 3 2 1
0
0

1 2 3 4 0 
0 1 0 2 0 
0
17

Node,Depth,Value,Alpha,Beta
A3,2,-3,-Infinity,-8
B3,1,-8,-Infinity,-8
A4,2,Infinity,-Infinity,-8
A2,2,0,-Infinity,-8
A4,2,0,-Infinity,-8
A3,2,0,-Infinity,-8
A4,2,0,-Infinity,-8
A5,2,Infinity,-Infinity,-8
A2,2,-1,-Infinity,-8
A5,2,-1,-Infinity,-8
A3,2,-1,-Infinity,-8
A5,2,-1,-Infinity,-8
A4,2,0,-Infinity,-8
A5,2,-1,-Infinity,-8
A6,2,-1,-Infinity,-8
A5,2,-1,-Infinity,-8
A4,2,-1,-Infinity,-8
A6,2,0,-Infinity,-8
A4,2,-1,-Infinity,-8
B3,1,-8,-Infinity,-8
A5,2,Infinity,-Infinity,-8
A2,2,0,-Infinity,-8
A5,2,0,-Infinity,-8
A3,2,0,-Infinity,-8
A5,2,0,-Infinity,-8
A4,2,0,-Infinity,-8
A5,2,0,-Infinity,-8
A6,2,0,-Infinity,-8
A5,2,0,-Infinity,-8
B3,1,-8,-Infinity,-8
A6,2,1,-Infinity,-8
B3,1,-8,-Infinity,-8
B2,1,-8,-8,Infinity
B4,1,Infinity,-8,Infinity
A2,2,Infinity,-8,Infinity
A3,2,Infinity,-8,Infinity
A2,2,Infinity,-8,Infinity
A4,2,Infinity,-8,Infinity
A2,2,Infinity,-8,Infinity
A3,2,-4,-8,Infinity
A2,2,-4,-8,-4
A5,2,Infinity,-8,-4
A2,2,Infinity,-8,-4
A3,2,Infinity,-8,-4
A2,2,Infinity,-8,-4
A4,2,-13,-8,-4
A2,2,-13,-8,-4
A3,2,-13,-8,-4
A2,2,-13,-8,-4
A5,2,-13,-8,-4
A2,2,-13,-8,-4
A4,2,-13,-8,Infinity
A2,2,-13,-8,Infinity
A3,2,-13,-8,Infinity
A2,2,-13,-8,Infinity
B4,1,-13,-8,Infinity
B2,1,-8,-8,Infinity
B5,1,Infinity,-8,Infinity
A2,2,Infinity,-8,Infinity
A3,2,Infinity,-8,Infinity
A2,2,Infinity,-8,Infinity
A4,2,Infinity,-8,Infinity
A2,2,Infinity,-8,Infinity
A3,2,-4,-8,Infinity
A2,2,-4,-8,-4
A5,2,Infinity,-8,-4
A2,2,Infinity,-8,-4
A3,2,Infinity,-8,-4
A2,2,Infinity,-8,-4
A4,2,-13,-8,-4
A2,2,-13,-8,-4
A3,2,-13,-8,-4
A2,2,-13,-8,-4
A5,2,-13,-8,-4
A2,2,-13,-8,-4
A4,2,-13,-8,Infinity
A2,2,-13,-8,Infinity
A3,2,-13,-8,Infinity
A2,2,-13,-8,Infinity
B5,1,-13,-8,Infinity
B2,1,-8,-8,Infinity
B6,1,Infinity,-8,Infinity
A2,2,Infinity,-8,Infinity
A3,2,Infinity,-8,Infinity
A2,2,Infinity,-8,Infinity
A4,2,Infinity,-8,Infinity
A2,2,Infinity,-8,Infinity
A3,2,-4,-8,Infinity
A2,2,-4,-8,-4
A5,2,Infinity,-8,-4
A2,2,Infinity,-8,-4
A3,2,Infinity,-8,-4
A2,2,Infinity,-8,-4
A4,2,-13,-8,-4
A2,2,-13,-8,-4
A3,2,-13,-8,-4
A2,2,-13,-8,-4
A5,2,-13,-8,-4
A2,2,-13,-8,-4
A4,2,-13,-8,Infinity
A2,2,-13,-8,Infinity
A3,2,-13,-8,Infinity
A2,2,-13,-8,Infinity
B6,1,-13,-8,Infinity
B2,1,-8,-8,Infinity
root,0,-8,-8,Infinity
B3,1,-Infinity,-8,Infinity
B2,1,-Infinity,-8,Infinity
B3,1,Infinity,-8,Infinity
A2,2,Infinity,-8,Infinity
A3,2,Infinity,-8,Infinity
A2,2,Infinity,-8,Infinity
A4,2,Infinity,-8,Infinity
A2,2,Infinity,-8,Infinity
A3,2,-4,-8,Infinity
A2,2,-4,-8,-4
A5,2,Infinity,-8,-4
A2,2,Infinity,-8,-4
A3,2,Infinity,-8,-4
A2,2,Infinity,-8,-4
A4,2,-8,-8,-4
A2,2,-8,-8,-4
A3,2,-8,-8,-4
A2,2,-8,-8,-4
A5,2,-8,-8,-4
A2,2,-8,-8,-4
A4,2,-8,-8,Infinity
A2,2,-8,-8,Infinity
A3,2,-8,-8,Infinity
A2,2,-8,-8,Infinity
B3,1,-8,-8,Infinity
B2,1,-8,-8,Infinity
B4,1,Infinity,-8,Infinity
A2,2,Infinity,-8,Infinity
A3,2,Infinity,-8,Infinity
A2,2,Infinity,-8,Infinity
A4,2,Infinity,-8,Infinity
A2,2,Infinity,-8,Infinity
A3,2,-3,-8,Infinity
A2,2,-3,-8,-3
A5,2,-3,-8,-3
A2,2,-3,-8,-3
A6,2,-3,-8,-3
A2,2,-3,-8,-3
A4,2,-3,-8,-3
A3,2,-1,-8,-3
A4,2,-3,-8,-3
A5,2,-2,-8,-3
A4,2,-3,-8,-3
A6,2,-2,-8,-3
A4,2,-3,-8,-3
A2,2,-3,-8,-3
A5,2,-1,-8,-3
A2,2,-3,-8,-3
A6,2,-1,-8,-3
A2,2,-3,-8,-3
A3,2,-3,-8,-3
A4,2,Infinity,-8,-3
A2,2,-1,-8,-3
A4,2,-1,-8,-3
A3,2,0,-8,-3
A4,2,-1,-8,-3
A5,2,-1,-8,-3
A4,2,-1,-8,-3
A6,2,-1,-8,-3
A4,2,-1,-8,-3
A3,2,-3,-8,-3
A5,2,0,-8,-3
A3,2,-3,-8,-3
A6,2,0,-8,-3
A3,2,-3,-8,-3
A2,2,-3,-8,-3
A4,2,Infinity,-8,-3
A2,2,Infinity,-8,-3
A3,2,-1,-8,-3
A2,2,-1,-8,-3
A5,2,-1,-8,-3
A2,2,-1,-8,-3
A6,2,-1,-8,-3
A2,2,-1,-8,-3
A4,2,-1,-8,-3
A3,2,0,-8,-3
A4,2,-1,-8,-3
A5,2,0,-8,-3
A4,2,-1,-8,-3
A6,2,0,-8,-3
A4,2,-1,-8,-3
A2,2,-3,-8,-3
A5,2,1,-8,-3
A2,2,-3,-8,-3
A6,2,1,-8,-3
A2,2,-3,-8,-3
B4,1,-3,-8,-3
A3,2,Infinity,-8,-3
A2,2,1,-8,-3
A3,2,1,-8,-3
A4,2,Infinity,-8,-3
A2,2,0,-8,-3
A4,2,0,-8,-3
A3,2,1,-8,-3
A4,2,0,-8,-3
A5,2,0,-8,-3
A4,2,0,-8,-3
A6,2,0,-8,-3
A4,2,0,-8,-3
A3,2,0,-8,-3
A5,2,1,-8,-3
A3,2,0,-8,-3
A6,2,1,-8,-3
A3,2,0,-8,-3
B4,1,-3,-8,-3
A4,2,Infinity,-8,-3
A2,2,1,-8,-3
A4,2,1,-8,-3
A3,2,1,-8,-3
A4,2,1,-8,-3
A5,2,1,-8,-3
A4,2,1,-8,-3
A6,2,1,-8,-3
A4,2,1,-8,-3
B4,1,-3,-8,-3
A5,2,2,-8,-3
B4,1,-3,-8,-3
A6,2,2,-8,-3
B4,1,-3,-8,-3
B2,1,-3,-3,Infinity
B5,1,Infinity,-3,Infinity
A2,2,Infinity,-3,Infinity
A3,2,Infinity,-3,Infinity
A2,2,Infinity,-3,Infinity
A4,2,Infinity,-3,Infinity
A2,2,Infinity,-3,Infinity
A3,2,-3,-3,Infinity
A2,2,-3,-3,Infinity
A4,2,-3,-3,Infinity
A2,2,-3,-3,Infinity
A3,2,-3,-3,Infinity
A2,2,-3,-3,Infinity
B5,1,-3,-3,Infinity
B2,1,-3,-3,Infinity
B6,1,Infinity,-3,Infinity
A2,2,Infinity,-3,Infinity
A3,2,Infinity,-3,Infinity
A2,2,Infinity,-3,Infinity
A4,2,Infinity,-3,Infinity
A2,2,Infinity,-3,Infinity
A3,2,-3,-3,Infinity
A2,2,-3,-3,Infinity
A4,2,-3,-3,Infinity
A2,2,-3,-3,Infinity
A3,2,-3,-3,Infinity
A2,2,-3,-3,Infinity
B6,1,-3,-3,Infinity
B2,1,-3,-3,Infinity
B3,1,-3,-3,Infinity
B4,1,Infinity,-3,Infinity
A2,2,Infinity,-3,Infinity
A3,2,Infinity,-3,Infinity
A2,2,Infinity,-3,Infinity
A4,2,Infinity,-3,Infinity
A2,2,Infinity,-3,Infinity
A3,2,-9,-3,Infinity
A2,2,-9,-3,Infinity
A4,2,-9,-3,Infinity
A2,2,-9,-3,Infinity
A3,2,-9,-3,Infinity
A2,2,-9,-3,Infinity
B4,1,-9,-3,Infinity
B3,1,-3,-3,Infinity
B5,1,Infinity,-3,Infinity
A2,2,Infinity,-3,Infinity
A3,2,Infinity,-3,Infinity
A2,2,Infinity,-3,Infinity
A4,2,Infinity,-3,Infinity
A2,2,Infinity,-3,Infinity
A3,2,-9,-3,Infinity
A2,2,-9,-3,Infinity
A4,2,-9,-3,Infinity
A2,2,-9,-3,Infinity
A3,2,-9,-3,Infinity
A2,2,-9,-3,Infinity
B5,1,-9,-3,Infinity
B3,1,-3,-3,Infinity
B6,1,Infinity,-3,Infinity
A2,2,Infinity,-3,Infinity
A3,2,Infinity,-3,Infinity
A2,2,Infinity,-3,Infinity
A4,2,Infinity,-3,Infinity
A2,2,Infinity,-3,Infinity
A3,2,-9,-3,Infinity
A2,2,-9,-3,Infinity
A4,2,-9,-3,Infinity
A2,2,-9,-3,Infinity
A3,2,-9,-3,Infinity
A2,2,-9,-3,Infinity
B6,1,-9,-3,Infinity
B3,1,-3,-3,Infinity
root,0,-3,-3,Infinity
B4,1,-Infinity,-3,Infinity
B2,1,-Infinity,-3,Infinity
B3,1,Infinity,-3,Infinity
A2,2,Infinity,-3,Infinity
A3,2,Infinity,-3,Infinity
A2,2,Infinity,-3,Infinity
A4,2,Infinity,-3,Infinity
A2,2,Infinity,-3,Infinity
A3,2,-3,-3,Infinity
A2,2,-3,-3,Infinity
A4,2,-3,-3,Infinity
A2,2,-3,-3,Infinity
A3,2,-3,-3,Infinity
A2,2,-3,-3,Infinity
B3,1,-3,-3,Infinity
B2,1,-3,-3,Infinity
B4,1,Infinity,-3,Infinity
A2,2,Infinity,-3,Infinity
A3,2,Infinity,-3,Infinity
A2,2,Infinity,-3,Infinity
A4,2,Infinity,-3,Infinity
A2,2,Infinity,-3,Infinity
A3,2,-4,-3,Infinity
A2,2,-4,-3,Infinity
A4,2,-4,-3,Infinity
A2,2,-4,-3,Infinity
A3,2,-4,-3,Infinity
A2,2,-4,-3,Infinity
B4,1,-4,-3,Infinity
B2,1,-3,-3,Infinity
B5,1,Infinity,-3,Infinity
A2,2,Infinity,-3,Infinity
A3,2,Infinity,-3,Infinity
A2,2,Infinity,-3,Infinity
A4,2,Infinity,-3,Infinity
A2,2,Infinity,-3,Infinity
A3,2,-3,-3,Infinity
A2,2,-3,-3,Infinity
A4,2,-3,-3,Infinity
A2,2,-3,-3,Infinity
A3,2,-3,-3,Infinity
A2,2,-3,-3,Infinity
B5,1,-3,-3,Infinity
B2,1,-3,-3,Infinity
B6,1,Infinity,-3,Infinity
A2,2,Infinity,-3,Infinity
A3,2,Infinity,-3,Infinity
A2,2,Infinity,-3,Infinity
A4,2,Infinity,-3,Infinity
A2,2,Infinity,-3,Infinity
A3,2,-3,-3,Infinity
A2,2,-3,-3,Infinity
A4,2,-3,-3,Infinity
A2,2,-3,-3,Infinity
A3,2,-3,-3,Infinity
A2,2,-3,-3,Infinity
B6,1,-3,-3,Infinity
B2,1,-3,-3,Infinity
B4,1,-3,-3,Infinity
B3,1,-Infinity,-3,Infinity
B2,1,-Infinity,-3,Infinity
B3,1,Infinity,-3,Infinity
A2,2,Infinity,-3,Infinity
A3,2,Infinity,-3,Infinity
A2,2,Infinity,-3,Infinity
A4,2,Infinity,-3,Infinity
A2,2,Infinity,-3,Infinity
A3,2,-3,-3,Infinity
A2,2,-3,-3,Infinity
A4,2,-3,-3,Infinity
A2,2,-3,-3,Infinity
A3,2,-3,-3,Infinity
A2,2,-3,-3,Infinity
B3,1,-3,-3,Infinity
B2,1,-3,-3,Infinity
B4,1,Infinity,-3,Infinity
A2,2,Infinity,-3,Infinity
A3,2,Infinity,-3,Infinity
A2,2,Infinity,-3,Infinity
A4,2,Infinity,-3,Infinity
A2,2,Infinity,-3,Infinity
A3,2,-3,-3,Infinity
A2,2,-3,-3,Infinity
A4,2,-3,-3,Infinity
A2,2,-3,-3,Infinity
A3,2,-3,-3,Infinity
A2,2,-3,-3,Infinity
B4,1,-3,-3,Infinity
B2,1,-3,-3,Infinity
B5,1,Infinity,-3,Infinity
A2,2,Infinity,-3,Infinity
A3,2,Infinity,-3,Infinity
A2,2,Infinity,-3,Infinity
A4,2,0,-3,Infinity
A2,2,0,-3,0
A5,2,0,-3,0
A2,2,0,-3,0
A6,2,0,-3,0
A2,2,0,-3,0
A3,2,0,-3,0
A4,2,1,-3,0
A3,2,0,-3,0
A5,2,1,-3,0
A3,2,0,-3,0
A6,2,1,-3,0
A3,2,0,-3,0
A2,2,0,-3,0
A4,2,2,-3,0
A2,2,0,-3,0
A5,2,2,-3,0
A2,2,0,-3,0
A6,2,2,-3,0
A2,2,0,-3,0
B5,1,0,-3,0
A3,2,Infinity,-3,0
A2,2,2,-3,0
A3,2,2,-3,0
A4,2,2,-3,0
A3,2,2,-3,0
A5,2,2,-3,0
A3,2,2,-3,0
A6,2,2,-3,0
A3,2,2,-3,0
B5,1,0,-3,0
A4,2,3,-3,0
B5,1,0,-3,0
A5,2,3,-3,0
B5,1,0,-3,0
A6,2,3,-3,0
B5,1,0,-3,0
B2,1,0,0,Infinity
B6,1,Infinity,0,Infinity
A2,2,Infinity,0,Infinity
A3,2,Infinity,0,Infinity
A2,2,Infinity,0,Infinity
A4,2,0,0,Infinity
A2,2,0,0,Infinity
A3,2,0,0,Infinity
A2,2,0,0,Infinity
B6,1,0,0,Infinity
B2,1,0,0,Infinity
B3,1,0,0,Infinity
B4,1,Infinity,0,Infinity
A2,2,Infinity,0,Infinity
A3,2,Infinity,0,Infinity
A2,2,Infinity,0,Infinity
A4,2,Infinity,0,Infinity
A2,2,Infinity,0,Infinity
A3,2,-9,0,Infinity
A2,2,-9,0,Infinity
A4,2,-9,0,Infinity
A2,2,-9,0,Infinity
A3,2,-9,0,Infinity
A2,2,-9,0,Infinity
B4,1,-9,0,Infinity
B3,1,0,0,Infinity
B5,1,Infinity,0,Infinity
A2,2,Infinity,0,Infinity
A3,2,Infinity,0,Infinity
A2,2,Infinity,0,Infinity
A4,2,Infinity,0,Infinity
A2,2,Infinity,0,Infinity
A3,2,-8,0,Infinity
A2,2,-8,0,Infinity
A4,2,-8,0,Infinity
A2,2,-8,0,Infinity
A3,2,-8,0,Infinity
A2,2,-8,0,Infinity
B5,1,-8,0,Infinity
B3,1,0,0,Infinity
B6,1,Infinity,0,Infinity
A2,2,Infinity,0,Infinity
A3,2,Infinity,0,Infinity
A2,2,Infinity,0,Infinity
A4,2,Infinity,0,Infinity
A2,2,Infinity,0,Infinity
A3,2,-8,0,Infinity
A2,2,-8,0,Infinity
A4,2,-8,0,Infinity
A2,2,-8,0,Infinity
A3,2,-8,0,Infinity
A2,2,-8,0,Infinity
B6,1,-8,0,Infinity
B3,1,0,0,Infinity
B4,1,0,0,Infinity
B5,1,Infinity,0,Infinity
A2,2,Infinity,0,Infinity
A3,2,Infinity,0,Infinity
A2,2,Infinity,0,Infinity
A4,2,Infinity,0,Infinity
A2,2,Infinity,0,Infinity
A3,2,-9,0,Infinity
A2,2,-9,0,Infinity
A4,2,-9,0,Infinity
A2,2,-9,0,Infinity
A3,2,-9,0,Infinity
A2,2,-9,0,Infinity
B5,1,-9,0,Infinity
B4,1,0,0,Infinity
B6,1,Infinity,0,Infinity
A2,2,Infinity,0,Infinity
A3,2,Infinity,0,Infinity
A2,2,Infinity,0,Infinity
A4,2,Infinity,0,Infinity
A2,2,Infinity,0,Infinity
A3,2,-9,0,Infinity
A2,2,-9,0,Infinity
A4,2,-9,0,Infinity
A2,2,-9,0,Infinity
A3,2,-9,0,Infinity
A2,2,-9,0,Infinity
B6,1,-9,0,Infinity
B4,1,0,0,Infinity
root,0,0,0,Infinity
B5,1,-Infinity,0,Infinity
B2,1,-Infinity,0,Infinity
B3,1,Infinity,0,Infinity
A2,2,Infinity,0,Infinity
A3,2,Infinity,0,Infinity
A2,2,Infinity,0,Infinity
A4,2,Infinity,0,Infinity
A2,2,Infinity,0,Infinity
A3,2,-3,0,Infinity
A2,2,-3,0,Infinity
A4,2,-3,0,Infinity
A2,2,-3,0,Infinity
A3,2,-3,0,Infinity
A2,2,-3,0,Infinity
B3,1,-3,0,Infinity
B2,1,-3,0,Infinity
B4,1,Infinity,0,Infinity
A2,2,Infinity,0,Infinity
A3,2,Infinity,0,Infinity
A2,2,Infinity,0,Infinity
A4,2,Infinity,0,Infinity
A2,2,Infinity,0,Infinity
A3,2,-3,0,Infinity
A2,2,-3,0,Infinity
A4,2,-3,0,Infinity
A2,2,-3,0,Infinity
A3,2,-3,0,Infinity
A2,2,-3,0,Infinity
B4,1,-3,0,Infinity
B2,1,-3,0,Infinity
B5,1,Infinity,0,Infinity
A2,2,Infinity,0,Infinity
A3,2,Infinity,0,Infinity
A2,2,Infinity,0,Infinity
A4,2,Infinity,0,Infinity
A2,2,Infinity,0,Infinity
A3,2,-4,0,Infinity
A2,2,-4,0,Infinity
A4,2,-4,0,Infinity
A2,2,-4,0,Infinity
A3,2,-4,0,Infinity
A2,2,-4,0,Infinity
B5,1,-4,0,Infinity
B2,1,-3,0,Infinity
B6,1,Infinity,0,Infinity
A2,2,Infinity,0,Infinity
A3,2,Infinity,0,Infinity
A2,2,Infinity,0,Infinity
A4,2,Infinity,0,Infinity
A2,2,Infinity,0,Infinity
A3,2,-3,0,Infinity
A2,2,-3,0,Infinity
A4,2,-3,0,Infinity
A2,2,-3,0,Infinity
A3,2,-3,0,Infinity
A2,2,-3,0,Infinity
B6,1,-3,0,Infinity
B2,1,-3,0,Infinity
B5,1,-3,0,Infinity
B3,1,-Infinity,0,Infinity
B2,1,-Infinity,0,Infinity
B3,1,Infinity,0,Infinity
A2,2,Infinity,0,Infinity
A3,2,Infinity,0,Infinity
A2,2,Infinity,0,Infinity
A4,2,Infinity,0,Infinity
A2,2,Infinity,0,Infinity
A3,2,-3,0,Infinity
A2,2,-3,0,Infinity
A4,2,-3,0,Infinity
A2,2,-3,0,Infinity
A3,2,-3,0,Infinity
A2,2,-3,0,Infinity
B3,1,-3,0,Infinity
B2,1,-3,0,Infinity
B4,1,Infinity,0,Infinity
A2,2,Infinity,0,Infinity
A3,2,Infinity,0,Infinity
A2,2,Infinity,0,Infinity
A4,2,Infinity,0,Infinity
A2,2,Infinity,0,Infinity
A3,2,-2,0,Infinity
A2,2,-2,0,Infinity
A4,2,-2,0,Infinity
A2,2,-2,0,Infinity
A3,2,-2,0,Infinity
A2,2,-2,0,Infinity
B4,1,-2,0,Infinity
B2,1,-2,0,Infinity
B5,1,-Infinity,0,Infinity
B3,1,Infinity,0,Infinity
A2,2,Infinity,0,Infinity
A3,2,Infinity,0,Infinity
A2,2,Infinity,0,Infinity
A4,2,Infinity,0,Infinity
A2,2,Infinity,0,Infinity
A3,2,-2,0,Infinity
A2,2,-2,0,Infinity
A4,2,-2,0,Infinity
A2,2,-2,0,Infinity
A3,2,-2,0,Infinity
A2,2,-2,0,Infinity
B3,1,-2,0,Infinity
B5,1,-2,0,Infinity
B4,1,Infinity,0,Infinity
A2,2,Infinity,0,Infinity
A3,2,Infinity,0,Infinity
A2,2,Infinity,0,Infinity
A4,2,Infinity,0,Infinity
A2,2,Infinity,0,Infinity
A3,2,-1,0,Infinity
A2,2,-1,0,Infinity
A4,2,-1,0,Infinity
A2,2,-1,0,Infinity
A3,2,-1,0,Infinity
A2,2,-1,0,Infinity
B4,1,-1,0,Infinity
B5,1,-1,0,Infinity
B6,1,Infinity,0,Infinity
A2,2,Infinity,0,Infinity
A3,2,3,0,Infinity
A2,2,3,0,3
A4,2,3,0,3
A2,2,3,0,3
A5,2,3,0,3
A2,2,3,0,3
A6,2,3,0,3
A2,2,3,0,3
B6,1,3,0,3
A3,2,4,0,3
B6,1,3,0,3
A4,2,4,0,3
B6,1,3,0,3
A5,2,4,0,3
